[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[429.2925] Adding line {'image': './data/e-Grantamil.47.exp0.png'} to training set 
[429.3502] Adding line {'image': './data/grantha2_page_0002_8.png'} to training set 
[429.3649] Adding line {'image': './data/e-Grantamil.811.exp0.png'} to training set 
[429.4743] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000356.exp0.tif'} to training set 
[429.6825] Adding line {'image': './data/e-Grantamil.1891.exp0.png'} to training set 
[429.7997] Adding line {'image': './data/e-Grantamil.209.exp0.png'} to training set 
[429.9124] Adding line {'image': './data/grantha2_page_0001_28.png'} to training set 
[429.9290] Adding line {'image': './data/e-Grantamil.1209.exp0.png'} to training set 
[430.0344] Adding line {'image': './data/e-Grantamil.990.exp-1.png'} to training set 
[430.1543] Adding line {'image': './data/e-Grantamil.1026.exp-1.png'} to training set 
[430.2868] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_2.png'} to training set 
[430.3599] Adding line {'image': './data/e-Grantamil.1392.exp0.png'} to training set 
[430.5019] Adding line {'image': './data/e-Grantamil.1686.exp-1.png'} to training set 
[430.6507] Adding line {'image': './data/e-Grantamil.119.exp0.png'} to training set 
[430.7218] Adding line {'image': './data/grantha2_page_0002_17.png'} to training set 
[430.7352] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_11.png'} to training set 
[430.8087] Adding line {'image': './data/e-Grantamil.1629.exp0.png'} to training set 
[430.9348] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000525.exp0.tif'} to training set 
[431.0696] Adding line {'image': './data/e-Grantamil.1623.exp0.png'} to training set 
[431.1881] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000170.exp0.tif'} to training set 
[431.4228] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_27.png'} to training set 
[431.4537] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000465.exp0.tif'} to training set 
[431.5930] Adding line {'image': './data/e-Grantamil.1115.exp0.png'} to training set 
[431.7392] Adding line {'image': './data/e-Grantamil.597.exp0.png'} to training set 
[431.8515] Adding line {'image': './data/e-Grantamil.456.exp-1.png'} to training set 
[431.9650] Adding line {'image': './data/e-Grantamil.697.exp0.png'} to training set 
[432.1092] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000524.exp0.tif'} to training set 
[432.3531] Adding line {'image': './data/e-Grantamil.586.exp-1.png'} to training set 
[432.4637] Adding line {'image': './data/grantha1_page_0001_9.png'} to training set 
[432.4798] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000538.exp0.tif'} to training set 
[432.7955] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000540.exp0.tif'} to training set 
[432.9411] Adding line {'image': './data/e-Grantamil.1937.exp0.png'} to training set 
[433.0692] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000624.exp0.tif'} to training set 
[433.3542] Adding line {'image': './data/e-Grantamil.655.exp0.png'} to training set 
[433.4941] Adding line {'image': './data/e-Grantamil.921.exp0.png'} to training set 
[433.6044] Adding line {'image': './data/e-Grantamil.1301.exp0.png'} to training set 
[433.7108] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_12.png'} to training set 
[433.7866] Adding line {'image': './data/e-Grantamil.1384.exp-1.png'} to training set 
[433.8878] Adding line {'image': './data/e-Grantamil.1582.exp0.png'} to training set 
[434.0078] Adding line {'image': './data/grantha2_page_0004_18.png'} to training set 
[434.0241] Adding line {'image': './data/e-Grantamil.815.exp0.png'} to training set 
[434.1347] Adding line {'image': './data/e-Grantamil.2028.exp-1.png'} to training set 
[434.2481] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000008.exp0.tif'} to training set 
[434.4176] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000215.exp0.tif'} to training set 
[434.6141] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000113.exp0.tif'} to training set 
[435.0161] Adding line {'image': './data/e-Grantamil.1549.exp0.png'} to training set 
[435.1295] Adding line {'image': './data/e-Grantamil.1642.exp0.png'} to training set 
[435.2358] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000317.exp0.tif'} to training set 
[435.4168] Adding line {'image': './data/e-Grantamil.184.exp-1.png'} to training set 
[435.5318] Adding line {'image': './data/e-Grantamil.1249.exp0.png'} to training set 
[435.6630] Adding line {'image': './data/e-Grantamil.1313.exp0.png'} to training set 
[435.8129] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000122.exp0.tif'} to training set 
[436.0391] Adding line {'image': './data/e-Grantamil.1664.exp-1.png'} to training set 
[436.1657] Adding line {'image': './data/e-Grantamil.1595.exp0.png'} to training set 
[436.2954] Adding line {'image': './data/e-Grantamil.332.exp0.png'} to training set 
[436.3913] Adding line {'image': './data/e-Grantamil.978.exp-1.png'} to training set 
[436.4943] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000077.exp0.tif'} to training set 
[436.5262] Adding line {'image': './data/consonants_2.png'} to training set 
[436.5358] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000419.exp0.tif'} to training set 
[436.7217] Adding line {'image': './data/e-Grantamil.592.exp0.png'} to training set 
[436.8510] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000607.exp0.tif'} to training set 
[437.1617] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000305.exp0.tif'} to training set 
[437.3973] Adding line {'image': './data/e-Grantamil.1942.exp0.png'} to training set 
[437.5118] Adding line {'image': './data/e-Grantamil.1101.exp0.png'} to training set 
[437.6207] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000081.exp0.tif'} to training set 
[437.8431] Adding line {'image': './data/e-Grantamil.939.exp0.png'} to training set 
[437.9621] Adding line {'image': './data/GranthaScriptLessons_0058_11.png'} to training set 
[438.2072] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000430.exp0.tif'} to training set 
[438.5102] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000114.exp0.tif'} to training set 
[438.6770] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_24.png'} to training set 
[438.7700] Adding line {'image': './data/e-Grantamil.629.exp0.png'} to training set 
[438.9025] Adding line {'image': './data/GranthaScriptLessons_0060_1.png'} to training set 
[439.1601] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000400.exp0.tif'} to training set 
[439.3582] Adding line {'image': './data/e-Grantamil.211.exp0.png'} to training set 
[439.4705] Adding line {'image': './data/e-Grantamil.1278.exp-1.png'} to training set 
[439.5520] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000166.exp0.tif'} to training set 
[439.7484] Adding line {'image': './data/e-Grantamil.1647.exp0.png'} to training set 
[439.8510] Adding line {'image': './data/e-Grantamil.1960.exp-1.png'} to training set 
[439.9761] Adding line {'image': './data/grantha2_page_0003_28.png'} to training set 
[439.9935] Adding line {'image': './data/e-Grantamil.511.exp0.png'} to training set 
[440.1058] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000164.exp0.tif'} to training set 
[440.2436] Adding line {'image': './data/e-Grantamil.351.exp0.png'} to training set 
[440.3552] Adding line {'image': './data/e-Grantamil.1870.exp-1.png'} to training set 
[440.4830] Adding line {'image': './data/e-Grantamil.852.exp0.png'} to training set 
[440.6082] Adding line {'image': './data/e-Grantamil.401.exp0.png'} to training set 
[440.7130] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000484.exp0.tif'} to training set 
[441.0251] Adding line {'image': './data/e-Grantamil.259.exp0.png'} to training set 
[441.1737] Adding line {'image': './data/e-Grantamil.615.exp0.png'} to training set 
[441.2849] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000200.exp0.tif'} to training set 
[441.4693] Adding line {'image': './data/e-Grantamil.29.exp0.png'} to training set 
[441.5740] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000554.exp0.tif'} to training set 
[441.8149] Adding line {'image': './data/e-Grantamil.1262.exp0.png'} to training set 
[441.9096] Adding line {'image': './data/e-Grantamil.1528.exp-1.png'} to training set 
[442.0324] Adding line {'image': './data/e-Grantamil.130.exp-1.png'} to training set 
[442.1078] Adding line {'image': './data/e-Grantamil.131.exp0.png'} to training set 
[442.1729] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000013.exp0.tif'} to training set 
[442.3569] Adding line {'image': './data/e-Grantamil.617.exp0.png'} to training set 
[442.4922] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000375.exp0.tif'} to training set 
[442.7358] Adding line {'image': './data/e-Grantamil.1403.exp0.png'} to training set 
[442.8612] Adding line {'image': './data/e-Grantamil.509.exp0.png'} to training set 
[442.9586] Adding line {'image': './data/e-Grantamil.1612.exp0.png'} to training set 
[443.0954] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000343.exp0.tif'} to training set 
[443.2856] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000454.exp0.tif'} to training set 
[443.5184] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000405.exp0.tif'} to training set 
[443.7407] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000374.exp0.tif'} to training set 
[444.0353] Adding line {'image': './data/e-Grantamil.879.exp0.png'} to training set 
[444.1590] Adding line {'image': './data/e-Grantamil.832.exp0.png'} to training set 
[444.2800] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000027.exp0.tif'} to training set 
[444.5047] Adding line {'image': './data/e-Grantamil.1853.exp0.png'} to training set 
[444.6203] Adding line {'image': './data/e-Grantamil.374.exp-1.png'} to training set 
[444.7578] Adding line {'image': './data/e-Grantamil.2088.exp-1.png'} to training set 
[444.8818] Adding line {'image': './data/e-Grantamil.1711.exp0.png'} to training set 
[444.9721] Adding line {'image': './data/e-Grantamil.1880.exp-1.png'} to training set 
[445.1278] Adding line {'image': './data/e-Grantamil.1826.exp-1.png'} to training set 
[445.2238] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000458.exp0.tif'} to training set 
[445.4411] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000128.exp0.tif'} to training set 
[445.7446] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000313.exp0.tif'} to training set 
[445.8926] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000147.exp0.tif'} to training set 
[446.1146] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000492.exp0.tif'} to training set 
[446.2984] Adding line {'image': './data/GranthaScriptLessons_0059_0.png'} to training set 
[448.8394] Adding line {'image': './data/grantha2_page_0003_17.png'} to training set 
[448.8529] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000068.exp0.tif'} to training set 
[449.0550] Adding line {'image': './data/e-Grantamil.1091.exp0.png'} to training set 
[449.1736] Adding line {'image': './data/e-Grantamil.1865.exp0.png'} to training set 
[449.3019] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000189.exp0.tif'} to training set 
[449.4611] Adding line {'image': './data/e-Grantamil.563.exp0.png'} to training set 
[449.5966] Adding line {'image': './data/e-Grantamil.499.exp0.png'} to training set 
[449.7255] Adding line {'image': './data/e-Grantamil.504.exp-1.png'} to training set 
[449.8626] Adding line {'image': './data/e-Grantamil.583.exp0.png'} to training set 
[449.9965] Adding line {'image': './data/e-Grantamil.1152.exp0.png'} to training set 
[450.1131] Adding line {'image': './data/e-Grantamil.1781.exp0.png'} to training set 
[450.2119] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000168.exp0.tif'} to training set 
[450.5563] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000518.exp0.tif'} to training set 
[450.7517] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_26.png'} to training set 
[450.8287] Adding line {'image': './data/e-Grantamil.136.exp-1.png'} to training set 
[450.9089] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000046.exp0.tif'} to training set 
[451.2468] Adding line {'image': './data/e-Grantamil.481.exp0.png'} to training set 
[451.3352] Adding line {'image': './data/e-Grantamil.1798.exp-1.png'} to training set 
[451.4572] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000183.exp0.tif'} to training set 
[451.4702] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000271.exp0.tif'} to training set 
[451.5843] Adding line {'image': './data/e-Grantamil.1992.exp0.png'} to training set 
[451.7226] Adding line {'image': './data/e-Grantamil.115.exp0.png'} to training set 
[451.8220] Adding line {'image': './data/grantha2_page_0003_26.png'} to training set 
[451.8351] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000253.exp0.tif'} to training set 
[452.1180] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000519.exp0.tif'} to training set 
[452.1809] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000546.exp0.tif'} to training set 
[452.3952] Adding line {'image': './data/e-Grantamil.1897.exp0.png'} to training set 
[452.5132] Adding line {'image': './data/GranthaScriptLessons_0060_14.png'} to training set 
[452.7387] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000436.exp0.tif'} to training set 
[452.9445] Adding line {'image': './data/e-Grantamil.496.exp-1.png'} to training set 
[453.0754] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000043.exp0.tif'} to training set 
[453.1306] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_6.png'} to training set 
[453.1404] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000198.exp0.tif'} to training set 
[453.5289] Adding line {'image': './data/grantha2_page_0002_16.png'} to training set 
[453.5425] Adding line {'image': './data/GranthaScriptLessons_0058_1.png'} to training set 
[453.7376] Adding line {'image': './data/e-Grantamil.258.exp-1.png'} to training set 
[453.8710] Adding line {'image': './data/e-Grantamil.732.exp0.png'} to training set 
[453.9665] Adding line {'image': './data/e-Grantamil.636.exp-1.png'} to training set 
[454.0909] Adding line {'image': './data/e-Grantamil.1874.exp-1.png'} to training set 
[454.2025] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000507.exp0.tif'} to training set 
[454.2534] Adding line {'image': './data/e-Grantamil.152.exp0.png'} to training set 
[454.3361] Adding line {'image': './data/e-Grantamil.571.exp0.png'} to training set 
[454.4318] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000324.exp0.tif'} to training set 
[454.5776] Adding line {'image': './data/grantha2_page_0001_2.png'} to training set 
[454.5928] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000252.exp0.tif'} to training set 
[454.8569] Adding line {'image': './data/e-Grantamil.598.exp-1.png'} to training set 
[454.9795] Adding line {'image': './data/e-Grantamil.688.exp-1.png'} to training set 
[455.1125] Adding line {'image': './data/e-Grantamil.1668.exp-1.png'} to training set 
[455.2024] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000117.exp0.tif'} to training set 
[455.4766] Adding line {'image': './data/e-Grantamil.503.exp0.png'} to training set 
[455.5876] Adding line {'image': './data/e-Grantamil.1594.exp-1.png'} to training set 
[455.7232] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000064.exp0.tif'} to training set 
[455.8982] Adding line {'image': './data/e-Grantamil.635.exp0.png'} to training set 
[456.0284] Adding line {'image': './data/e-Grantamil.2056.exp-1.png'} to training set 
[456.1406] Adding line {'image': './data/e-Grantamil.1810.exp-1.png'} to training set 
[456.2570] Adding line {'image': './data/grantha1_page_0002_13.png'} to training set 
[456.2786] Adding line {'image': './data/e-Grantamil.229.exp0.png'} to training set 
[456.4098] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000413.exp0.tif'} to training set 
[456.5665] Adding line {'image': './data/e-Grantamil.1743.exp0.png'} to training set 
[456.6828] Adding line {'image': './data/e-Grantamil.506.exp-1.png'} to training set 
[456.7877] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000575.exp0.tif'} to training set 
[456.9190] Adding line {'image': './data/e-Grantamil.848.exp-1.png'} to training set 
[457.0356] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000111.exp0.tif'} to training set 
[457.2406] Adding line {'image': './data/GranthaScriptLessons_0058_4.png'} to training set 
[457.4505] Adding line {'image': './data/vinodh3_3.png'} to training set 
[457.4749] Adding line {'image': './data/e-Grantamil.658.exp-1.png'} to training set 
[457.5700] Adding line {'image': './data/e-Grantamil.1876.exp-1.png'} to training set 
[457.6949] Adding line {'image': './data/e-Grantamil.608.exp-1.png'} to training set 
[457.8023] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000249.exp0.tif'} to training set 
[458.1652] Adding line {'image': './data/e-Grantamil.839.exp0.png'} to training set 
[458.2899] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000143.exp0.tif'} to training set 
[458.4299] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000617.exp0.tif'} to training set 
[458.8859] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000541.exp0.tif'} to training set 
[459.0667] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000598.exp0.tif'} to training set 
[459.2302] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000264.exp0.tif'} to training set 
[459.4631] Adding line {'image': './data/e-Grantamil.769.exp0.png'} to training set 
[459.5437] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000322.exp0.tif'} to training set 
[459.7518] Adding line {'image': './data/e-Grantamil.90.exp-1.png'} to training set 
[459.8303] Adding line {'image': './data/e-Grantamil.85.exp0.png'} to training set 
[459.9049] Adding line {'image': './data/e-Grantamil.687.exp0.png'} to training set 
[460.0088] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000568.exp0.tif'} to training set 
[460.2493] Adding line {'image': './data/e-Grantamil.1213.exp0.png'} to training set 
[460.3717] Adding line {'image': './data/e-Grantamil.573.exp0.png'} to training set 
[460.5008] Adding line {'image': './data/e-Grantamil.807.exp0.png'} to training set 
[460.6240] Adding line {'image': './data/e-Grantamil.2050.exp-1.png'} to training set 
[460.7355] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_19.png'} to training set 
[460.7917] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000447.exp0.tif'} to training set 
[461.0286] Adding line {'image': './data/e-Grantamil.1076.exp-1.png'} to training set 
[461.1676] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000230.exp0.tif'} to training set 
[461.4912] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000001.exp0.tif'} to training set 
[461.5377] Adding line {'image': './data/grantha2_page_0001_17.png'} to training set 
[461.5513] Adding line {'image': './data/e-Grantamil.1602.exp0.png'} to training set 
[461.6788] Adding line {'image': './data/e-Grantamil.1136.exp-1.png'} to training set 
[461.8146] Adding line {'image': './data/e-Grantamil.147.exp0.png'} to training set 
[461.9126] Adding line {'image': './data/e-Grantamil.1193.exp0.png'} to training set 
[462.0253] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000443.exp0.tif'} to training set 
[462.2621] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000031.exp0.tif'} to training set 
[462.4329] Adding line {'image': './data/e-Grantamil.341.exp0.png'} to training set 
[462.5405] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000604.exp0.tif'} to training set 
[462.6147] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_10.png'} to training set 
[462.6911] Adding line {'image': './data/e-Grantamil.1707.exp0.png'} to training set 
[462.8163] Adding line {'image': './data/e-Grantamil.1973.exp0.png'} to training set 
[462.9439] Adding line {'image': './data/grantha1_page_0001_16.png'} to training set 
[462.9628] Adding line {'image': './data/e-Grantamil.1498.exp-1.png'} to training set 
[463.0606] Adding line {'image': './data/e-Grantamil.7.exp0.png'} to training set 
[463.1684] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000502.exp0.tif'} to training set 
[463.3431] Adding line {'image': './data/e-Grantamil.1822.exp0.png'} to training set 
[463.4514] Adding line {'image': './data/e-Grantamil.927.exp0.png'} to training set 
[463.5772] Adding line {'image': './data/e-Grantamil.1371.exp0.png'} to training set 
[463.6815] Adding line {'image': './data/e-Grantamil.2025.exp0.png'} to training set 
[463.8026] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000368.exp0.tif'} to training set 
[463.8823] Adding line {'image': './data/e-Grantamil.279.exp0.png'} to training set 
[463.9797] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000594.exp0.tif'} to training set 
[464.2683] Adding line {'image': './data/e-Grantamil.1108.exp-1.png'} to training set 
[464.3735] Adding line {'image': './data/grantha1_page_0002_3.png'} to training set 
[464.3936] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000432.exp0.tif'} to training set 
[464.6951] Adding line {'image': './data/e-Grantamil.1849.exp0.png'} to training set 
[464.8139] Adding line {'image': './data/e-Grantamil.271.exp0.png'} to training set 
[464.9316] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000056.exp0.tif'} to training set 
[465.2061] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000224.exp0.tif'} to training set 
[465.2359] Adding line {'image': './data/grantha2_page_0004_16.png'} to training set 
[465.2513] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000334.exp0.tif'} to training set 
[465.2686] Adding line {'image': './data/e-Grantamil.1406.exp-1.png'} to training set 
[465.3731] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000328.exp0.tif'} to training set 
[465.5037] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000236.exp0.tif'} to training set 
[465.6667] Adding line {'image': './data/e-Grantamil.659.exp0.png'} to training set 
[465.7688] Adding line {'image': './data/e-Grantamil.2072.exp0.png'} to training set 
[465.9026] Adding line {'image': './data/e-Grantamil.1669.exp0.png'} to training set 
[466.0289] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000341.exp0.tif'} to training set 
[466.1632] Adding line {'image': './data/e-Grantamil.1000.exp-1.png'} to training set 
[466.2869] Adding line {'image': './data/e-Grantamil.631.exp0.png'} to training set 
[466.3835] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000473.exp0.tif'} to training set 
[466.4556] Adding line {'image': './data/e-Grantamil.370.exp-1.png'} to training set 
[466.5826] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000094.exp0.tif'} to training set 
[466.8515] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000471.exp0.tif'} to training set 
[466.8699] Adding line {'image': './data/e-Grantamil.1616.exp-1.png'} to training set 
[467.0046] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000318.exp0.tif'} to training set 
[467.2128] Adding line {'image': './data/e-Grantamil.216.exp-1.png'} to training set 
[467.3365] Adding line {'image': './data/e-Grantamil.233.exp0.png'} to training set 
[467.4877] Adding line {'image': './data/grantha2_page_0002_25.png'} to training set 
[467.5050] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000048.exp0.tif'} to training set 
[467.7211] Adding line {'image': './data/e-Grantamil.1233.exp0.png'} to training set 
[467.8541] Adding line {'image': './data/e-Grantamil.143.exp0.png'} to training set 
[467.9186] Adding line {'image': './data/e-Grantamil.788.exp-1.png'} to training set 
[468.0393] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000591.exp0.tif'} to training set 
[468.3339] Adding line {'image': './data/e-Grantamil.1160.exp-1.png'} to training set 
[468.4617] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000371.exp0.tif'} to training set 
[468.5069] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000467.exp0.tif'} to training set 
[468.6472] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000234.exp0.tif'} to training set 
[468.9117] Adding line {'image': './data/grantha2_page_0002_7.png'} to training set 
[468.9287] Adding line {'image': './data/e-Grantamil.699.exp0.png'} to training set 
[469.0677] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000301.exp0.tif'} to training set 
[469.3322] Adding line {'image': './data/e-Grantamil.1833.exp0.png'} to training set 
[469.4507] Adding line {'image': './data/e-Grantamil.1420.exp-1.png'} to training set 
[469.5570] Adding line {'image': './data/e-Grantamil.1490.exp-1.png'} to training set 
[469.7227] Adding line {'image': './data/e-Grantamil.2102.exp0.png'} to training set 
[469.8487] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000296.exp0.tif'} to training set 
[469.9938] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000283.exp0.tif'} to training set 
[470.0176] Adding line {'image': './data/e-Grantamil.311.exp0.png'} to training set 
[470.1106] Adding line {'image': './data/e-Grantamil.1.exp0.png'} to training set 
[470.1477] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000195.exp0.tif'} to training set 
[470.3556] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000435.exp0.tif'} to training set 
[470.5935] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000463.exp0.tif'} to training set 
[470.8359] Adding line {'image': './data/e-Grantamil.1583.exp0.png'} to training set 
[470.9825] Adding line {'image': './data/e-Grantamil.162.exp0.png'} to validation set 
[471.0209] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000162.exp0.tif'} to validation set 
[471.4002] Adding line {'image': './data/e-Grantamil.1614.exp-1.png'} to validation set 
[471.5260] Adding line {'image': './data/e-Grantamil.782.exp0.png'} to validation set 
[471.6570] Adding line {'image': './data/e-Grantamil.1284.exp-1.png'} to validation set 
[471.7597] Adding line {'image': './data/grantha2_page_0001_24.png'} to validation set 
[471.7743] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000636.exp0.tif'} to validation set 
[471.7942] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000590.exp0.tif'} to validation set 
[471.7959] Adding line {'image': './data/e-Grantamil.1767.exp0.png'} to validation set 
[471.9016] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000172.exp0.tif'} to validation set 
[471.9881] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000110.exp0.tif'} to validation set 
[472.2430] Adding line {'image': './data/e-Grantamil.1201.exp0.png'} to validation set 
[472.3641] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000545.exp0.tif'} to validation set 
[472.5496] Adding line {'image': './data/e-Grantamil.902.exp0.png'} to validation set 
[472.6549] Adding line {'image': './data/e-Grantamil.1016.exp-1.png'} to validation set 
[472.7855] Adding line {'image': './data/e-Grantamil.665.exp0.png'} to validation set 
[472.8960] Adding line {'image': './data/e-Grantamil.1479.exp0.png'} to validation set 
[473.0166] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000150.exp0.tif'} to validation set 
[473.0797] Adding line {'image': './data/e-Grantamil.1905.exp0.png'} to validation set 
[473.2202] Adding line {'image': './data/GranthaScriptLessons_0060_10.png'} to validation set 
[473.4440] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000425.exp0.tif'} to validation set 
[473.6876] Adding line {'image': './data/e-Grantamil.54.exp-1.png'} to validation set 
[473.7496] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000298.exp0.tif'} to validation set 
[474.0086] Adding line {'image': './data/e-Grantamil.1979.exp0.png'} to validation set 
